# CREATURE: DWARF 

BODY_MODS: 
    BASE_SIZE_CM3: 60000
    HEIGHT_%: [80,120]
    BROADNESS_%: [80,120]

PHYS_ATT_RANGE:      # Format: [low1, low2, median, high1, high2, very_high, extreme]
    STR: [450, 950, 1150, 1250, 1350, 1550, 2250]
    AGI: [150, 600, 800, 900, 1000, 1100, 1500]
    TGH: [450, 950, 1150, 1250, 1350, 1550, 2250]
    END: [200, 700, 900, 1000, 1100, 1300, 2000]
    REC: [200, 700, 900, 1000, 1100, 1300, 2000]
    DIS: [200, 700, 900, 1000, 1100, 1300, 2000]

MENT_ATT_RANGE:
    FOC: [700, 1200, 1400, 1500, 1600, 1800, 2500]
    SPA: [700, 1200, 1400, 1500, 1600, 1800, 2500]
    ANA: [450, 950, 1150, 1250, 1350, 1550, 2250]
    CRE: [450, 950, 1150, 1250, 1350, 1550, 2250]
    PAT: [450, 950, 1150, 1250, 1350, 1550, 2250]
    MEM: [450, 950, 1150, 1250, 1350, 1550, 2250]
    INT: [200, 800, 900, 1000, 1100, 1300, 2000]
    WIL: [200, 800, 900, 1000, 1100, 1300, 2000]
    KIN: [200, 800, 900, 1000, 1100, 1300, 2000]
    LNG: [200, 800, 900, 1000, 1100, 1300, 2000]
    MUS: [200, 800, 900, 1000, 1100, 1300, 2000]
    EMP: [200, 800, 900, 1000, 1100, 1300, 2000]
    SOC: [200, 800, 900, 1000, 1100, 1300, 2000]
